,nbSyll,pron,origin,warning,remarques,POS,lineId,pageId,motVedette,pronSampa,ipa
8502,3,Å¿pÄƒÊ¹nÄ­el,,,,n.,66.0,199,spaniel,s p { n j @ l,spÃ¦njÉ™l
8503,2,Å¿pÄƒÊ¹niÅ¿h,,,,a.,67.0,199,spanish,s p { n i S,spÃ¦niÊƒ
8504,1,Å¿pÄƒnk,,,,n.,68.0,199,spank,s p { N k,spÃ¦Å‹k
8505,1,Å¿pÄƒr,,,,n.,69.0,199,spar,s p A r\,spÉ‘É¹
8506,1,Å¿pÄre,,,,a.,70.0,199,spare,s p E r\,spÉ›É¹
8507,1,Å¿pÄƒrk,,,,n.,72.0,199,spark,s p A r\ k,spÉ‘É¹k
8508,2,Å¿pÄƒÊ¹rkle,,,,v.,74.0,199,sparkle,s p A r\ k @ l,spÉ‘É¹kÉ™l
8509,2,Å¿pÄƒÊ¹rring,,,,n.,2.0,200,sparring,s p A r\ i N,spÉ‘É¹iÅ‹
8510,2,Å¿pÄƒÊ¹rro_w_,,,,n.,3.0,200,sparrow,s p E r\ @U,spÉ›É¹oÊŠ
8511,1,Å¿pÄƒt,,,,n.,6.0,200,spat,s p { t,spÃ¦t
8512,2,Å¿pÄƒÊ¹tt_e_r,,,,v.,8.0,200,spatter,s p { 4 3:r,spÃ¦É¾Éœ:r
8513,3,Å¿pÄÊ¹tÅ«lÄ,,,,n.,10.0,200,spatula,s p { tS U l @,spÃ¦?ÊŠlÉ™
8514,1,Å¿paw,,,,n.,12.0,200,spaw,s p O:,spOË
8515,1,Å¿pawn,,,,n.,14.0,200,spawn,s p A n,spÉ‘n
8516,1,Å¿peak,,,,v.,16.0,200,speak,s p i: k,spiËk
8517,1,Å¿pear,,,,n.,17.0,200,spear,s p I r\,spÉªÉ¹
8518,3,Å¿pÄ•Ê¹cÄ­al,L.,,,a.,19.0,200,special,s p E S @ l,spÉ›ÊƒÉ™l
8519,5,Å¿pÄ•cÄ­aÊ¹lÄ­ty,,,,n.,20.0,200,speciality,s p E S i: { l i 4 i:,spÉ›ÊƒiËÃ¦liÉ¾iË
8520,3,Å¿pÄ•Ê¹cÄ­es,,,,n.,22.0,200,species,s p i: S i: z,spiËÊƒiËz
8521,3,Å¿pÄ•cÄ­Ê¹fÄ­c,L.,,,a.,23.0,200,specific,s p @ s I f i k,spÉ™sÉªfik
8522,3,Å¿pÄ•Ê¹cÄ­fy,L.,,,v.,24.0,200,specify,s p E s @ f aI,spÉ›sÉ™f?
8523,3,Å¿pÄ•Ê¹cÄ­men,L.,,,n.,25.0,200,specimen,s p E s @ m @ n,spÉ›sÉ™mÉ™n
8524,3,Å¿pÄ•Ê¹cÄ­_o_us,L.,,,a.,26.0,200,specious,s p i: S @ s,spiËÊƒÉ™s
8525,1,Å¿peck,,,,n.,27.0,200,speck,s p E k,spÉ›k
8526,2,Å¿pÄ•Ê¹ckled,,,,a.,28.0,200,speckled,s p E k @ l d,spÉ›kÉ™ld
8527,3,Å¿pÄ•Ê¹ctÄƒcle,,,,n.,29.0,200,spectacle,s p E k t @ k @ l,spÉ›ktÉ™kÉ™l
8528,3,Å¿pÄ•Ê¹ctÄƒcles,,,,n.,30.0,200,spectacles,s p E k t @ k @ l z,spÉ›ktÉ™kÉ™lz
8529,3,Å¿pÄ•ctÄÊ¹tor,L.,,,n.,31.0,200,spectator,s p E k t eI 4 3:r,spÉ›kt?É¾Éœ:r
8530,2,Å¿pÄ•Ê¹ctre,L.,,,n.,32.0,200,spectre,s p E k t 3:r,spÉ›ktÉœ:r
8531,5,Å¿pÄ•cÅ«lÄÊ¹tion,,,,n.,33.0,200,speculation,s p E k j @ l eI S @ n,spÉ›kjÉ™l?ÊƒÉ™n
8532,4,Å¿pÄ•Ê¹cÅ­lative,,,,a.,34.0,200,speculative,s p E k j @ l @ 4 i v,spÉ›kjÉ™lÉ™É¾iv
8533,1,Å¿peech,,,,n.,36.0,200,speech,s p i: tS,spiË?
8534,2,Å¿peeÊ¹chleÅ¿s,,,,a.,37.0,200,speechless,s p i: tS l @ s,spiË?lÉ™s
8535,1,Å¿peed,,,,n.,38.0,200,speed,s p i: d,spiËd
8536,2,Å¿peeÊ¹dy,,,,a.,39.0,200,speedy,s p i: 4 i:,spiËÉ¾iË
8537,1,Å¿pÄ•ll,,,,n.,40.0,200,spell,s p E l,spÉ›l
8538,1,Å¿pÄ•nd,,,,v.,42.0,200,spend,s p E n d,spÉ›nd
8539,1,Å¿pÄ•rm,G.,,,n.,44.0,200,sperm,s p 3:r m,spÉœ:rm
8540,1,Å¿pew,,,,v.,46.0,200,spew,s p j u,spju
8541,1,Å¿phÄ“re,G.,,,n.,47.0,200,sphere,s f I r\,sfÉªÉ¹
8542,3,Å¿phÄ“Ê¹rÄ­cal,,,,a.,48.0,200,spherical,s f E r\ i k @ l,sfÉ›É¹ikÉ™l
8543,2,Å¿phÄ“roiÊ¹d,G.,,,n.,49.0,200,spheroid,s f I r\ OI d,sfÉªÉ¹?d
8544,1,Å¿pÄ«ce,,,,n.,53.0,200,spice,s p aI s,sp?s
8545,2,Å¿pÄ«Ê¹cy,,,,a.,55.0,200,spicy,s p aI s i:,sp?siË
8546,2,Å¿pÄ«Ê¹d_e_r,,,,n.,56.0,200,spider,s p aI 4 3:r,sp?É¾Éœ:r
8547,1,Å¿pÄ«ke,,,,n.,59.0,200,spike,s p aI k,sp?k
8548,1,Å¿pÄ­ll,,,,v.,61.0,200,spill,s p I l,spÉªl
8549,1,Å¿pÄ­n,,,,v.,62.0,200,spin,s p I n,spÉªn
8550,2,Å¿pÄ­Ê¹ndle,,,,n.,64.0,200,spindle,s p I n d @ l,spÉªndÉ™l
8551,1,Å¿pÄ«ne,,,,n.,65.0,200,spine,s p aI n,sp?n
8552,1,Å¿pÄ­nk,,,,n.,68.0,200,spink,s p I N k,spÉªÅ‹k
8553,2,Å¿pÄ­Ê¹nÅ¿t_e_r,,,,n.,69.0,200,spinster,s p I n s t 3:r,spÉªnstÉœ:r
8554,2,Å¿pÄ«Ê¹ral,,,,a.,70.0,200,spiral,s p aI r\ @ l,sp?É¹É™l
8555,1,Å¿pÄ«re,,,,n.,71.0,200,spire,s p aI r\,sp?É¹
8556,2,Å¿pÄ­Ê¹rit,L.,,,n.,72.0,200,spirit,s p I r\ @ t,spÉªÉ¹É™t
8557,2,Å¿pÄ­Ê¹rit,,,,v.,6.0,201,spirit,s p I r\ @ t,spÉªÉ¹É™t
8558,4,Å¿pÄ­Ê¹rÄ­tÅ«_o_us,,,,a.,73.0,200,spirituous,s p I r\ i tS @ w @ s,spÉªÉ¹i?É™wÉ™s
8559,4,Å¿pÄ­Ê¹rÄ­tÅ«al,,,,a.,2.0,201,spiritual,s p I r\ i tS @ w @ l,spÉªÉ¹i?É™wÉ™l
8560,6,Å¿pÄ­rÄ­tÅ«ÄÊ¹lÄ­ty,L.,,,n.,4.0,201,spirituality,s p I r\ i tS @ w { l @ 4 i:,spÉªÉ¹i?É™wÃ¦lÉ™É¾iË
8561,1,Å¿pÄ­t,,,,v.,9.0,201,spit,s p I t,spÉªt
8562,1,Å¿pÄ«te,L.,,,n.,10.0,201,spite,s p aI t,sp?t
8563,2,Å¿pÄ«Ê¹t_e_ful,,,,a.,11.0,201,spiteful,s p aI t f @ l,sp?tfÉ™l
8564,2,Å¿pÄ­Ê¹ttle,,,,n.,14.0,201,spittle,s p I 4 @ l,spÉªÉ¾É™l
8565,1,Å¿plÄƒÅ¿h,,,,v.,15.0,201,splash,s p l { S,splÃ¦Êƒ
8566,2,Å¿plÄƒÊ¹Å¿hy,,,,a.,16.0,201,splashy,s p l { S i:,splÃ¦ÊƒiË
8567,1,Å¿pleen,G.,,,n.,18.0,201,spleen,s p l i: n,spliËn
8568,2,Å¿plÄ•Ê¹ndid,L.,,,a.,19.0,201,splendid,s p l E n d @ d,splÉ›ndÉ™d
8569,2,Å¿plÄ•Ê¹ndo_u_r,,,,n.,20.0,201,splendour,s p l E n d 3:r,splÉ›ndÉœ:r
8570,1,Å¿plÄ«ce,,,,v.,23.0,201,splice,s p l aI s,spl?s
8571,2,Å¿plÊ¹Ä­nt_e_r,,,,n.,24.0,201,splinter,s p l I n t 3:r,splÉªntÉœ:r
8572,1,Å¿plÄ­t,,,,v.,25.0,201,split,s p l I t,splÉªt
8573,1,Å¿poil,,,,v.,26.0,201,spoil,s p OI l,sp?l
8574,1,Å¿pÅkes,,,,n.,27.0,201,spokes,s p @U k s,spoÊŠks
8575,4,Å¿pÅntÄÊ¹ne_o_us,L.,,,a.,32.0,201,spontaneous,s p A n t eI n i: @ s,spÉ‘nt?niËÉ™s
8576,1,Å¿poon,,,,n.,33.0,201,spoon,s p u n,spun
8577,1,Å¿pÅrt,,,,n.,34.0,201,sport,s p O: r\ t,spOËÉ¹t
8578,1,Å¿pÅt,,,,n.,36.0,201,spot,s p A t,spÉ‘t
8579,2,Å¿pÅÊ¹tleÅ¿s,,,,a.,37.0,201,spotless,s p A t l @ s,spÉ‘tlÉ™s
8580,1,Å¿prain,,,,v.,41.0,201,sprain,s p r\ eI n,spÉ¹?n
8581,1,Å¿prawl,,,,v.,43.0,201,sprawl,s p r\ O: l,spÉ¹OËl
8582,1,Å¿pray,,,,n.,44.0,201,spray,s p r\ eI,spÉ¹?
8583,1,Å¿pread,,,,v.,45.0,201,spread,s p r\ E d,spÉ¹É›d
8584,2,Å¿prÄ«Ê¹_gh_tly,,,,a.,48.0,201,sprightly,s p r\ aI t l i:,spÉ¹?tliË
8585,1,Å¿pring,,,,n.,49.0,201,spring,s p r\ I N,spÉ¹ÉªÅ‹
8586,2,Å¿prÄ­Ê¹ngy,,,,a.,51.0,201,springy,s p r\ I N i:,spÉ¹ÉªÅ‹iË
8587,2,Å¿prÄ­Ê¹nkle,,,,v.,52.0,201,sprinkle,s p r\ I N k @ l,spÉ¹ÉªÅ‹kÉ™l
8588,1,Å¿pÅ­r,,,,n.,59.0,201,spur,s p 3:r,spÉœ:r
8589,1,Å¿pÅ­rge,,,,n.,60.0,201,spurge,s p 3:r dZ,spÉœ:r?
8590,2,Å¿pÅ«Ê¹rÄ­_o_us,,,,a.,61.0,201,spurious,s p j U r\ i: @ s,spjÊŠÉ¹iËÉ™s
8591,1,Å¿pÅ­rn,,,,v.,62.0,201,spurn,s p 3:r n,spÉœ:rn
8592,1,Å¿pÅ­rt,,,,n.,63.0,201,spurt,s p 3:r t,spÉœ:rt
8593,1,Å¿py,,,,n.,64.0,201,spy,s p aI,sp?
8594,1,Å¿quÄƒb,,,,n.,65.0,201,squab,s k w A b,skwÉ‘b
8595,2,Å¿quÄƒÊ¹bble,,,,n.,66.0,201,squabble,s k w A b @ l,skwÉ‘bÉ™l
8596,2,Å¿quaÊ¹dron,,,,n.,67.0,201,squadron,s k w A d r\ @ n,skwÉ‘dÉ¹É™n
8597,2,Å¿quaÊ¹lid,,,,a.,68.0,201,squalid,s k w A l @ d,skwÉ‘lÉ™d
8598,1,Å¿quall,,,,n.,69.0,201,squall,s k w O: l,skwOËl
8599,2,Å¿quÄƒÊ¹nd_e_r,,,,v.,70.0,201,squander,s k w A n d 3:r,skwÉ‘ndÉœ:r
8600,1,Å¿quÄre,,,,n.,71.0,201,square,s k w E r\,skwÉ›É¹
8601,1,Å¿quÄƒÅ¿h,,,,v.,72.0,201,squash,s k w A S,skwÉ‘Êƒ
8602,1,Å¿quÄƒt,,,,v.,73.0,201,squat,s k w A t,skwÉ‘t
8603,1,Å¿queak,,,,v.,2.0,202,squeak,s k w i: k,skwiËk
8604,1,Å¿queal,,,,v.,3.0,202,squeal,s k w i: l,skwiËl
8605,2,Å¿queaÊ¹miÅ¿h,,,,a.,4.0,202,squeamish,s k w i: m i S,skwiËmiÊƒ
8606,1,Å¿queeze,,,,v.,5.0,202,squeeze,s k w i: z,skwiËz
8607,1,Å¿quÄ­nt,,,,v.,7.0,202,squint,s k w I n t,skwÉªnt
8608,2,Å¿quÄ­Ê¹rrel,,,,n.,8.0,202,squirrel,s k w 3:r @ l,skwÉœ:rÉ™l
8609,1,Å¿quÄ­rt,,,,v.,9.0,202,squirt,s k w 3:r t,skwÉœ:rt
8610,1,Å¿tÄƒb,,,,v.,10.0,202,stab,s t { b,stÃ¦b
8611,4,Å¿tÄƒbÄ­Ê¹lÄ­ty,L.,,,n.,11.0,202,stability,s t @ b I l i 4 i:,stÉ™bÉªliÉ¾iË
8612,2,Å¿tÄÊ¹ble,L.,,,a.,12.0,202,stable,s t eI b @ l,st?bÉ™l
8613,1,Å¿tÄƒck,,,,n.,13.0,202,stack,s t { k,stÃ¦k
8614,1,Å¿tÄƒg,,,,n.,15.0,202,stag,s t { g,stÃ¦g
8615,1,Å¿tÄge,,,,n.,16.0,202,stage,s t eI dZ,st??
8616,2,Å¿tÄƒÊ¹gg_e_r,,,,v.,17.0,202,stagger,s t { g 3:r,stÃ¦gÉœ:r
8617,2,Å¿tÄƒÊ¹gnÄƒnt,F.,,,a.,20.0,202,stagnant,s t { g n @ n t,stÃ¦gnÉ™nt
8618,2,Å¿tÄƒÊ¹gnÄte,L.,,,v.,21.0,202,stagnate,s t { g n eI t,stÃ¦gn?t
8619,1,Å¿taid,,,,a.,22.0,202,staid,s t eI d,st?d
8620,1,Å¿tain,,,,v.,23.0,202,stain,s t eI n,st?n
8621,1,Å¿tairs,,,,n.,24.0,202,stairs,s t E r\ z,stÉ›É¹z
8622,1,Å¿tÄke,,,,n.,25.0,202,stake,s t eI k,st?k
8623,1,Å¿tÄle,,,,n.,26.0,202,stale,s t eI l,st?l
8624,1,Å¿talk,,,,n.,27.0,202,stalk,s t O: k,stOËk
8625,1,Å¿tall,,,,n.,28.0,202,stall,s t O: l,stOËl
8626,3,Å¿taÊ¹llÄ­on,,,,n.,30.0,202,stallion,s t { l j @ n,stÃ¦ljÉ™n
8627,3,Å¿tÄƒÊ¹mÄ­nÄ,L.,,,n.,31.0,202,stamina,s t { m @ n @,stÃ¦mÉ™nÉ™
8628,2,Å¿tÄƒÊ¹mm_e_r,,,,v.,33.0,202,stammer,s t { m 3:r,stÃ¦mÉœ:r
8629,1,Å¿tÄƒmp,,,,v.,34.0,202,stamp,s t { m p,stÃ¦mp
8630,1,Å¿tÄƒnch,,,,v.,35.0,202,stanch,s t { n tS,stÃ¦n?
8631,1,Å¿tÄƒnd,,,,n.,37.0,202,stand,s t { n d,stÃ¦nd
8632,3,Å¿tÄƒÊ¹ndÄƒrd,,,,n.,38.0,202,standard,s t { n d 3:r d,stÃ¦ndÉœ:rd
8633,2,Å¿tÄƒÊ¹ndiÅ¿h,,,,n.,39.0,202,standish,s t { n d i S,stÃ¦ndiÊƒ
8634,2,Å¿tÄƒÊ¹nzÄ,,,,n.,42.0,202,stanza,s t { n z @,stÃ¦nzÉ™
8635,2,Å¿tÄÊ¹ple,,,,n.,43.0,202,staple,s t eI p @ l,st?pÉ™l
8636,1,Å¿tar,,,,n.,44.0,202,star,s t A r\,stÉ‘É¹
8637,1,Å¿tÄƒrch,,,,n.,45.0,202,starch,s t A r\ tS,stÉ‘É¹?
8638,2,Å¿tÄƒÊ¹rched,,,,a.,46.0,202,starched,s t A r\ tS t,stÉ‘É¹?t
8639,1,Å¿tÄre,,,,v.,47.0,202,stare,s t E r\,stÉ›É¹
8640,1,Å¿tÄƒrk,,,,a.,48.0,202,stark,s t A r\ k,stÉ‘É¹k
8641,2,Å¿tÄƒÊ¹rling,,,,n.,50.0,202,starling,s t A r\ l i N,stÉ‘É¹liÅ‹
8642,2,Å¿tÄƒÊ¹rry,,,,a.,51.0,202,starry,s t A r\ i:,stÉ‘É¹iË
8643,1,Å¿tÄƒrt,,,,v.,52.0,202,start,s t A r\ t,stÉ‘É¹t
8644,2,Å¿tÄƒÊ¹rtle,,,,v.,53.0,202,startle,s t A r\ 4 @ l,stÉ‘É¹É¾É™l
8645,1,Å¿tÄƒrve,,,,v.,54.0,202,starve,s t A r\ v,stÉ‘É¹v
8646,1,Å¿tÄte,,,,n.,55.0,202,state,s t eI t,st?t
8647,2,Å¿tÄÊ¹t_e_ly,,,,a.,57.0,202,stately,s t eI t l i:,st?tliË
8648,2,Å¿tÄÊ¹ter,,,,n.,58.0,202,stater,s t eI 4 3:r,st?É¾Éœ:r
8649,2,Å¿tÄÊ¹t_e_Å¿mÄƒn,,,,n.,59.0,202,statesman,s t eI t s m @ n,st?tsmÉ™n
8650,2,Å¿tÄƒÊ¹tics,L.,,,n.,60.0,202,statics,s t { 4 i k s,stÃ¦É¾iks
8651,3,Å¿tÄÊ¹tion,L.,,,n.,61.0,202,station,s t eI S @ n,st?ÊƒÉ™n
8652,5,Å¿tÄÊ¹tionÄry,,,,a.,62.0,202,stationary,s t eI S @ n E r\ i:,st?ÊƒÉ™nÉ›É¹iË
8653,4,Å¿tÄÊ¹tionÄ•r,,,,n.,63.0,202,stationer,s t eI S @ n 3:r,st?ÊƒÉ™nÉœ:r
8654,4,Å¿tÄƒÊ¹tÅ«Äry,,,,n.,64.0,202,statuary,s t { tS u E r\ i:,stÃ¦?uÉ›É¹iË
8655,2,Å¿tÄƒÊ¹tue,L.,,,n.,65.0,202,statue,s t { tS u,stÃ¦?u
8656,2,Å¿tÄƒÊ¹tÅ«re,L.,,,n.,66.0,202,stature,s t { tS 3:r,stÃ¦?Éœ:r
8657,2,Å¿tÄƒÊ¹tÅ«te,L.,,,n.,67.0,202,statute,s t { tS u t,stÃ¦?ut
8658,1,Å¿tÄve,,,,v.,68.0,202,stave,s t eI v,st?v
8659,1,Å¿tay,,,,v.,70.0,202,stay,s t eI,st?
8660,2,Å¿taÊ¹yed,,,,a.,71.0,202,stayed,s t eI d,st?d
8661,1,Å¿tays,,,,n.,72.0,202,stays,s t eI z,st?z
8662,1,Å¿tead,,,,n.,73.0,202,stead,s t E d,stÉ›d
8663,2,Å¿teaÊ¹dfaÅ¿t,,,,n.,74.0,202,steadfast,s t E d f { s t,stÉ›dfÃ¦st
8664,2,Å¿teaÊ¹dy,,,,a.,2.0,203,steady,s t E 4 i:,stÉ›É¾iË
8665,1,Å¿teak,,,,n.,3.0,203,steak,s t eI k,st?k
8666,1,Å¿teal,,,,v.,4.0,203,steal,s t i: l,stiËl
8667,1,Å¿tealth,,,,p.,5.0,203,stealth,s t E l T,stÉ›lÎ¸
8668,1,Å¿team,,,,n.,6.0,203,steam,s t i: m,stiËm
8669,1,Å¿teed,,,,n.,8.0,203,steed,s t i: d,stiËd
8670,1,Å¿teel,,,,n.,9.0,203,steel,s t i: l,stiËl
8671,1,Å¿teen,,,,n.,11.0,203,steen,s t i: n,stiËn
8672,1,Å¿teep,,,,a.,12.0,203,steep,s t i: p,stiËp
8673,2,Å¿teeÊ¹ple,,,,n.,13.0,203,steeple,s t i: p @ l,stiËpÉ™l
8674,1,Å¿teer,,,,n.,14.0,203,steer,s t I r\,stÉªÉ¹
8675,1,Å¿tÄ•m,,,,n.,17.0,203,stem,s t E m,stÉ›m
8676,1,Å¿tÄ•nch,,,,n.,18.0,203,stench,s t E n tS,stÉ›n?
8677,1,Å¿tÄ•p,,,,n.,21.0,203,step,s t E p,stÉ›p
8678,4,Å¿tÄ•rÄ­Ê¹lÄ­ty,,,,n.,26.0,203,sterility,s t 3:r I l i 4 i:,stÉœ:rÉªliÉ¾iË
8679,2,Å¿tÄ•Ê¹rling,,,,n.,27.0,203,sterling,s t 3:r l i N,stÉœ:rliÅ‹
8680,1,Å¿tÄ•rn,,,,n.,28.0,203,stern,s t 3:r n,stÉœ:rn
8681,1,Å¿tew,,,,n.,30.0,203,stew,s t u,stu
8682,2,Å¿teÊ¹ward,,,,n.,31.0,203,steward,s t u 3:r d,stuÉœ:rd
8683,3,Å¿teÊ¹wardÅ¿hip,,,,n.,32.0,203,stewardship,s t u 3:r d S I p,stuÉœ:rdÊƒÉªp
8684,1,Å¿tews,,,,n.,33.0,203,stews,s t u z,stuz
8685,1,Å¿tÄ­ck,,,,n.,35.0,203,stick,s t I k,stÉªk
8686,2,Å¿tÄ­Ê¹ckle,,,,v.,36.0,203,stickle,s t I k @ l,stÉªkÉ™l
8687,2,Å¿tÄ­Ê¹cky,,,,a.,37.0,203,sticky,s t I k i:,stÉªkiË
8688,1,Å¿tÄ­ff,,,,a.,38.0,203,stiff,s t I f,stÉªf
8689,2,Å¿tÄ­Ê¹ff_e_n,,,,a.,40.0,203,stiffen,s t I f @ n,stÉªfÉ™n
8690,2,Å¿tÄ­Ê¹fle,,,,v.,41.0,203,stifle,s t aI f @ l,st?fÉ™l
8691,3,Å¿tÄ­Ê¹gmatÄ«ze,,,,v.,42.0,203,stigmatize,s t I g m @ t aI z,stÉªgmÉ™t?z
8692,1,Å¿tÄ«le,,,,n.,43.0,203,stile,s t aI l,st?l
8693,1,Å¿tÄ­ll,,,,n.,44.0,203,still,s t I l,stÉªl
8694,2,Å¿tÄ­Ê¹llneÅ¿s,,,,n.,47.0,203,stillness,s t I l n @ s,stÉªlnÉ™s
8695,1,Å¿tÄ­lts,,,,n.,48.0,203,stilts,s t I l t s,stÉªlts
8696,3,Å¿tÄ­Ê¹mÅ«lÄte,,,,v.,49.0,203,stimulate,s t I m j @ l eI t,stÉªmjÉ™l?t
8697,5,Å¿tÄ­mÅ«lÄÊ¹tion,L.,,,n.,50.0,203,stimulation,s t I m j @ l eI S @ n,stÉªmjÉ™l?ÊƒÉ™n
8698,1,Å¿tÄ­ng,,,,n.,51.0,203,sting,s t I N,stÉªÅ‹
8699,2,Å¿tÄ­Ê¹ngy,,,,a.,53.0,203,stingy,s t I n dZ i:,stÉªn?iË
8700,1,Å¿tÄ­nk,,,,n.,54.0,203,stink,s t I N k,stÉªÅ‹k
8701,1,Å¿tÄ­nt,,,,v.,55.0,203,stint,s t I n t,stÉªnt
8702,2,Å¿tÄ­Ê¹pÄ•nd,,,,n.,56.0,203,stipend,s t aI p @ n d,st?pÉ™nd
8703,3,Å¿tÄ­Ê¹pÅ«lÄte,L.,,,v.,59.0,203,stipulate,s t I p j @ l eI t,stÉªpjÉ™l?t
8704,5,Å¿tÄ­pÅ«lÄÊ¹tion,L.,,,n.,60.0,203,stipulation,s t I p j @ l eI S @ n,stÉªpjÉ™l?ÊƒÉ™n
8705,1,Å¿tÄ­r,,,,n.,61.0,203,stir,s t 3:r,stÉœ:r
8706,2,Å¿tÄ­Ê¹rrÅ­ps,,,,n.,62.0,203,stirrups,s t 3:r @ p s,stÉœ:rÉ™ps
8707,1,Å¿tÄ­tch,,,,n.,63.0,203,stitch,s t I tS,stÉª?
8708,2,Å¿tÄ«Ê¹ver,,,,n.,66.0,203,stiver,s t aI v 3:r,st?vÉœ:r
8709,1,Å¿tÅck,,,,v.,69.0,203,stock,s t A k,stÉ‘k
8710,3,Å¿tÅÊ¹Ä­cÄ­Å¿m,,,,n.,71.0,203,stoicism,s t @U @ s I z @ m,stoÊŠÉ™sÉªzÉ™m
8711,2,Å¿tÅÊ¹Ä­cs,,,,n.,72.0,203,stoics,s t @U i k s,stoÊŠiks
8712,1,Å¿tÅle,,,,n.,73.0,203,stole,s t @U l,stoÊŠl
8713,2,Å¿tÅÊ¹l_e_n,,,,a.,2.0,204,stolen,s t @U l @ n,stoÊŠlÉ™n
8714,2,Å¿tÅÊ¹mÄƒc_h_,,,,n.,4.0,204,stomach,s t V m @ k,stÊŒmÉ™k
8715,1,Å¿tone,,,,n.,7.0,204,stone,s t @U n,stoÊŠn
8716,2,Å¿toÊ¹ny,,,,n.,8.0,204,stony,s t @U n i:,stoÊŠniË
8717,1,Å¿tool,,,,n.,9.0,204,stool,s t u l,stul
8718,1,Å¿toop,,,,v.,10.0,204,stoop,s t u p,stup
8719,1,Å¿tÅp,,,,n.,11.0,204,stop,s t A p,stÉ‘p
8720,2,Å¿tÅÊ¹ppage,,,,n.,12.0,204,stoppage,s t A p i dZ,stÉ‘pi?
8721,2,Å¿tÅÊ¹pp_e_r,,,,n.,14.0,204,stopper,s t A p 3:r,stÉ‘pÉœ:r
8722,2,Å¿tÅÊ¹rage,,,,n.,15.0,204,storage,s t O: r\ @ dZ,stOËÉ¹É™?
8723,1,Å¿tÅre,,,,n.,17.0,204,store,s t O: r\,stOËÉ¹
8724,1,Å¿tÅrk,,,,n.,18.0,204,stork,s t O: r\ k,stOËÉ¹k
8725,1,Å¿tÅrm,,,,v.,19.0,204,storm,s t O: r\ m,stOËÉ¹m
8726,2,Å¿toÊ¹rmy,,,,a.,20.0,204,stormy,s t O: r\ m i:,stOËÉ¹miË
8727,2,Å¿tÅÊ¹ry,,,,n.,21.0,204,story,s t O: r\ i:,stOËÉ¹iË
8728,1,Å¿tove,,,,n.,22.0,204,stove,s t @U v,stoÊŠv
8729,1,Å¿tÈ¯áº‡,,,,v.,24.0,204,stow,s t @U,stoÊŠ
8730,2,Å¿trÄƒÊ¹ddle,,,,v.,26.0,204,straddle,s t r\ { 4 @ l,stÉ¹Ã¦É¾É™l
8731,2,Å¿trÄƒÊ¹ggle,,,,v.,27.0,204,straggle,s t r\ { g @ l,stÉ¹Ã¦gÉ™l
8732,1,Å¿trai_gh_t,,,,a.,28.0,204,straight,s t r\ eI t,stÉ¹?t
8733,1,Å¿train,,,,n.,29.0,204,strain,s t r\ eI n,stÉ¹?n
8734,1,Å¿trait,,,,n.,30.0,204,strait,s t r\ eI t,stÉ¹?t
8735,1,Å¿trÄƒnd,,,,n.,33.0,204,strand,s t r\ { n d,stÉ¹Ã¦nd
8736,2,Å¿trÄƒÊ¹nded,,,,a.,34.0,204,stranded,s t r\ { n d @ d,stÉ¹Ã¦ndÉ™d
8737,1,Å¿trÄnge,,,,a.,35.0,204,strange,s t r\ eI n dZ,stÉ¹?n?
8738,2,Å¿trÄÊ¹nger,,,,n.,36.0,204,stranger,s t r\ eI n dZ 3:r,stÉ¹?n?Éœ:r
8739,2,Å¿trÄƒngle,L.,nbSyll>1 et pas d'accent tonic,,v.,37.0,204,strangle,s t r\ { N g @ l,stÉ¹Ã¦Å‹gÉ™l
8740,2,Å¿trÄƒÊ¹ngling,,,,n.,38.0,204,strangling,s t r\ { N g @ l i N,stÉ¹Ã¦Å‹gÉ™liÅ‹
8741,1,Å¿trÄƒp,,,,n.,40.0,204,strap,s t r\ { p,stÉ¹Ã¦p
8742,2,Å¿trÄÊ¹tÄ,L.,,,n.,42.0,204,strata,s t r\ { 4 @,stÉ¹Ã¦É¾É™
8743,1,Å¿traw,,,,n.,44.0,204,straw,s t r\ O:,stÉ¹OË
8744,3,Å¿traÊ¹wbÄ•rry,,,,n.,45.0,204,strawberry,s t r\ O: b E r\ i:,stÉ¹OËbÉ›É¹iË
8745,1,Å¿tray,,,,v.,46.0,204,stray,s t r\ eI,stÉ¹?
8746,1,Å¿treak,,,,v.,47.0,204,streak,s t r\ i: k,stÉ¹iËk
8747,2,Å¿treaÊ¹ked,,,,a.,48.0,204,streaked,s t r\ i: k t,stÉ¹iËkt
8748,1,Å¿tream,,,,n.,49.0,204,stream,s t r\ i: m,stÉ¹iËm
8749,2,Å¿treaÊ¹m_e_r,,,,n.,50.0,204,streamer,s t r\ i: m 3:r,stÉ¹iËmÉœ:r
8750,1,Å¿treet,,,,n.,51.0,204,street,s t r\ i: t,stÉ¹iËt
8751,1,Å¿trÄ•ngth,,,,n.,52.0,204,strength,s t r\ E N k T,stÉ¹É›Å‹kÎ¸
8752,2,Å¿trÄ•Ê¹ngth_e_n,,,,v.,53.0,204,strengthen,s t r\ E N T @ n,stÉ¹É›Å‹Î¸É™n
8753,1,Å¿treÅ¿s,,,,n.,55.0,204,stress,s t r\ E s,stÉ¹É›s
8754,1,Å¿trÄ•tch,,,,v.,56.0,204,stretch,s t r\ E tS,stÉ¹É›?
